%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { iterations:100 }
   var_count: 64
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4 ]
   sv_total: 10
   support_vectors:
      - [ -1.48404569e-08, -1.30427769e-09, 5.78400453e-11,
          1.88207538e-09, 3.28274852e-09, -5.26585858e-11,
          -5.99027827e-10, -7.04899972e-10, -8.50737436e-09,
          -2.42580533e-09, 0., -3.63351876e-10, -6.86346369e-10,
          -1.07045373e-10, -1.35700584e-09, -3.93018595e-09,
          -1.63283403e-07, -3.78340346e-08, -6.10990591e-09,
          2.14836557e-08, -6.61764910e-09, -8.26498425e-09,
          -3.24520073e-08, -1.51690259e-07, -2.57724338e-07,
          -2.58153321e-09, 1.80583992e-08, 1.46111097e-08,
          8.68197869e-09, -6.61786514e-10, -1.14518883e-08,
          -2.11544403e-07, 1.53188751e-08, -3.14053779e-08,
          2.93472215e-08, 4.73398813e-08, 4.09143901e-08,
          -2.15971134e-08, -1.16299617e-07, 3.79364948e-08,
          1.44007943e-08, 3.88375092e-08, 4.62529250e-08, 2.23545698e-08,
          1.30296804e-08, -2.54864521e-08, -2.80958670e-08,
          4.06205984e-08, -2.91427256e-07, 6.26013900e-07,
          5.70454574e-07, 1.21099129e-06, 1.36279800e-06, 6.82196173e-07,
          -2.97378193e-07, -9.06519347e-07, -8.33142508e-07,
          2.81978146e-07, 7.99511724e-07, 1.01746309e-06, 8.75898309e-07,
          1.02292844e-07, -3.21550743e-07, -7.80563738e-08 ]
      - [ -4.82862708e-11, 9.71004804e-11, 4.20994462e-10,
          2.05203610e-09, 4.32983827e-09, -1.49768684e-10,
          -2.76337148e-10, -2.39172931e-10, -4.31338326e-10,
          -2.94894276e-10, -3.92937932e-10, -3.46598777e-10,
          -1.05718956e-09, -5.37071498e-10, -5.79328696e-10,
          -8.65241212e-10, -1.05373221e-08, -9.58822799e-09,
          -1.42352539e-08, 9.60089341e-09, -5.60548807e-09,
          -8.51648885e-09, -6.12417983e-09, 2.35329836e-08,
          4.32715694e-08, 2.84315806e-08, 1.83719369e-08, 4.98399100e-09,
          8.92761598e-09, -5.42893064e-09, -6.45561338e-09,
          -1.50112118e-08, 7.18233224e-08, 5.68329881e-08,
          2.93479179e-08, -4.93343499e-08, -4.68381920e-08,
          6.70330502e-09, 2.27560086e-08, 5.10006473e-08, 8.78271180e-08,
          6.80300047e-08, 4.66317829e-08, 1.54475437e-08, 2.01113970e-09,
          -7.25800264e-09, 7.34859924e-08, 4.65264591e-08,
          1.02725676e-06, 7.13265933e-07, 4.42657665e-07, 1.12854286e-06,
          1.10006749e-06, 7.44993486e-07, 6.89884985e-07, 8.65892616e-07,
          -6.32452446e-09, -5.12205638e-08, 4.11364709e-07,
          1.34234961e-06, 1.13441149e-06, 5.51313860e-07, 8.29395674e-07,
          9.62138188e-07 ]
      - [ 8.61034230e-11, 2.79461870e-10, 4.68649730e-10, 1.77731374e-09,
          3.85294907e-09, 0., -8.75833850e-11, -2.58328463e-11,
          -2.56612065e-10, -1.82665810e-11, -1.82665810e-11,
          -1.29164231e-11, -7.82689261e-11, -1.82665810e-11,
          -1.77165338e-10, -3.87492712e-11, -1.19885266e-08,
          -2.43233367e-09, -1.22184740e-09, 1.96760563e-08,
          7.14592208e-09, 2.61652833e-09, 4.79720219e-09, 2.57483457e-08,
          3.98195326e-08, 3.07534158e-08, 2.26551542e-08, 1.45353729e-08,
          2.04817017e-08, 3.86749077e-09, 7.36044914e-09,
          -2.27196106e-09, -9.02870312e-08, -3.42827313e-08,
          -4.17718020e-08, -5.75068171e-09, 7.70075381e-09,
          1.09557350e-08, 1.99554382e-08, -1.60533098e-08,
          -7.75418769e-08, -6.30751060e-08, -7.79494513e-08,
